py : Failed to fetch updates - TelegramConflictError: Telegram server says - Conflict: terminated by other getUpdates 
request; make sure that only one bot instance is running
At line:1 char:55
+ ...  /T; $env:PYTHONPATH = "."; py apps/bot/main.py > bot_stdout.log 2>&1
+                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Failed to fetch...ance is running:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Sleep for 1.000000 seconds and try again... (tryings = 0, bot id = 8175406356)
{"timestamp": "2026-05-12T20:58:09.562493+00:00", "level": "INFO", "event": "Bot: Initialized REDIS for FSM storage."}
{"timestamp": "2026-05-12T20:58:10.842081+00:00", "level": "INFO", "event": "[STARTUP_BEGIN] BOT_START"}
{"timestamp": "2026-05-12T20:58:10.842618+00:00", "level": "INFO", "event": "ELITE_TERMINAL: Online and Fully Autonomous."}
{"timestamp": "2026-05-12T20:58:10.928283+00:00", "level": "INFO", "event": "ServiceManager: Starting background_maintenance..."}
{"timestamp": "2026-05-12T20:58:10.928990+00:00", "level": "INFO", "event": "[SYNC_TASK_CREATED] background_maintenance"}
{"timestamp": "2026-05-12T20:58:10.928990+00:00", "level": "INFO", "event": "ServiceManager: Starting telemetry..."}
{"timestamp": "2026-05-12T20:58:10.952903+00:00", "level": "INFO", "event": "\ud83d\udd27 BACKGROUND_SERVICES: Starting autonomous loops..."}
{"timestamp": "2026-05-12T20:58:10.963592+00:00", "level": "INFO", "event": "ReconciliationWorker: Distributed recovery engine STARTED"}
{"timestamp": "2026-05-12T20:58:11.175281+00:00", "level": "INFO", "event": "[STARTUP_EVENTS] Sending 13 events"}
{"timestamp": "2026-05-12T20:58:12.279272+00:00", "level": "INFO", "event": "NetworkManager: Isolated AsyncClient created for session 'default' | proxy=False"}
{"timestamp": "2026-05-12T20:58:12.316611+00:00", "level": "INFO", "event": "RedisManager: Connected to persistent storage at redis://localhost:6379/0"}
{"timestamp": "2026-05-12T20:58:12.317145+00:00", "level": "INFO", "event": "Health Service: Starting Nuclear Infrastructure Monitoring..."}
{"timestamp": "2026-05-12T20:58:12.322195+00:00", "level": "INFO", "event": "RedisManager: Connected to persistent storage at redis://localhost:6379/0"}
{"timestamp": "2026-05-12T20:58:12.322736+00:00", "level": "INFO", "event": "TelemetryService: Monitoring Engine STARTED"}
{"timestamp": "2026-05-12T20:58:12.426992+00:00", "level": "DEBUG", "event": "System Health: ALL SYSTEMS OPTIMAL"}
{"timestamp": "2026-05-12T20:58:12.469094+00:00", "level": "WARNING", "event": "[STATE_CHANGE] HEALTHY -> DEGRADED | Duration: 1.54s | Primary Cause: REDIS_LATENCY_SPIKE"}
{"timestamp": "2026-05-12T20:58:12.470935+00:00", "level": "INFO", "event": "\n========================================\n\ud83d\udfe1 [SYSTEM_HEALTH_REPORT: DEGRADED]\nPrimary Cause: REDIS_LATENCY_SPIKE\nDuration in State: 0.0s\nTimestamp: 2026-05-12T20:58:12.470935+00:00\nUptime: 0.0h | Active Tasks: 7\nMemory RSS: 127.25MB | CPU: 0.0%\nLoop Lag: 0.0ms | Redis RTT: 36.97ms\nQueue Depth: 0\n--------------------\nAmplification: {'retries': 0, 'reclaims': 0, 'lease_fails': 0, 'reconnects': 0, 'zombie_recoveries': 0}\nTasks: {'FAILED': 10}\nHydration: {'FAILED': 8, 'READY': 13}\n========================================\n"}
{"timestamp": "2026-05-12T20:58:13.424811+00:00", "level": "DEBUG", "event": "[SNAPSHOT_BASELINE] stage=general fp=6194f70522c4c38de1eee583 correlation_id=default"}
{"timestamp": "2026-05-12T20:58:13.425487+00:00", "level": "WARNING", "event": "[API_RESPONSE] name=get_user_profile status=401 body={\"message\":\"Unauthenticated.\"}"}
{"timestamp": "2026-05-12T20:58:13.828058+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=LOW"}
{"timestamp": "2026-05-12T20:58:13.828058+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/LOW] correlation_id=default url=https://api.webook.com/api/v2/user/profile stage=general severity=LOW baseline_code=401 current_code=200 added_headers=[] removed_headers=[] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T20:58:14.353490+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T20:58:14.354162+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations stage=general severity=HIGH baseline_code=401 current_code=500 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T20:58:14.493103+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T20:58:14.493103+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/list stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T20:58:14.634771+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T20:58:14.634771+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations-minimized stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T20:58:14.635311+00:00", "level": "INFO", "event": "DiscoveryEngine: STAGE 1 (Aggressive Discovery) started"}
